Time,Edge_idx,Node1,Node2,Edge_Dist,Edge_Type
1,239,n_N771_1,n_N783_1,4.53,1
1,240,n_N11_2,n_N23_2,9.23,1
1,241,n_N11_2,n_N35_2,9.52,1
1,242,n_N11_2,n_N55_2,8.17,1
1,243,n_N11_2,n_N67_2,8.95,1
1,244,n_N11_2,n_N79_2,5.16,1
1,245,n_N11_2,n_N99_2,9.34,1
1,246,n_N11_2,n_N123_2,6.83,1
1,247,n_N23_2,n_N35_2,5.71,1
1,248,n_N23_2,n_N55_2,6.76,1
1,249,n_N23_2,n_N67_2,7.84,1
1,250,n_N23_2,n_N79_2,7.38,1
1,251,n_N23_2,n_N99_2,4.75,1
1,252,n_N23_2,n_N123_2,8.82,1
1,253,n_N23_2,n_N143_2,8.25,1
1,254,n_N23_2,n_N167_2,7.57,1
1,255,n_N35_2,n_N55_2,8.66,1
1,256,n_N35_2,n_N79_2,9.1,1
1,257,n_N35_2,n_N99_2,9.8,1
1,258,n_N55_2,n_N99_2,9.04,1
1,259,n_N55_2,n_N111_2,7.94,1
1,260,n_N55_2,n_N123_2,4.78,1
1,261,n_N55_2,n_N167_2,9.13,1
1,262,n_N67_2,n_N79_2,5.99,1
1,263,n_N67_2,n_N99_2,3.53,1
1,264,n_N67_2,n_N111_2,9.04,1
1,265,n_N67_2,n_N123_2,7.77,1
1,266,n_N67_2,n_N143_2,4.79,1
1,267,n_N67_2,n_N167_2,9.31,1
1,268,n_N79_2,n_N99_2,5.94,1
1,269,n_N79_2,n_N123_2,8.89,1
1,270,n_N99_2,n_N123_2,8.51,1
1,271,n_N99_2,n_N143_2,4.55,1
1,272,n_N99_2,n_N167_2,7.55,1
1,273,n_N111_2,n_N123_2,5.34,1
1,274,n_N111_2,n_N143_2,9.11,1
1,275,n_N111_2,n_N155_2,9.41,1
1,276,n_N111_2,n_N167_2,8.46,1
1,277,n_N111_2,n_N187_2,4.94,1
1,278,n_N111_2,n_N231_2,8.47,1
1,279,n_N111_2,n_N255_2,9.37,1
1,280,n_N143_2,n_N155_2,7.34,1
1,281,n_N143_2,n_N167_2,6.06,1
1,282,n_N143_2,n_N211_2,6.6,1
1,283,n_N155_2,n_N167_2,4.1,1
1,284,n_N155_2,n_N187_2,7.71,1
1,285,n_N155_2,n_N199_2,9.57,1
1,286,n_N155_2,n_N211_2,6.79,1
1,287,n_N155_2,n_N231_2,5.24,1
1,288,n_N155_2,n_N275_2,9.56,1
1,289,n_N155_2,n_N343_2,9.83,1
1,290,n_N167_2,n_N187_2,8.77,1
1,291,n_N167_2,n_N211_2,9.11,1
1,292,n_N167_2,n_N231_2,8.36,1
1,293,n_N187_2,n_N231_2,4.71,1
1,294,n_N187_2,n_N255_2,8.64,1
1,295,n_N187_2,n_N299_2,7.7,1
1,296,n_N199_2,n_N211_2,4.27,1
1,297,n_N199_2,n_N231_2,7.15,1
1,298,n_N199_2,n_N243_2,8.04,1
1,299,n_N199_2,n_N255_2,6.71,1
1,300,n_N199_2,n_N275_2,3.95,1
1,301,n_N199_2,n_N299_2,9.54,1
1,302,n_N199_2,n_N319_2,7.87,1
1,303,n_N199_2,n_N343_2,8.22,1
1,304,n_N199_2,n_N387_2,9.08,1
1,305,n_N211_2,n_N231_2,7.03,1
1,306,n_N211_2,n_N255_2,9.31,1
1,307,n_N211_2,n_N275_2,6.2,1
1,308,n_N211_2,n_N343_2,9.48,1
1,309,n_N231_2,n_N255_2,8.81,1
1,310,n_N231_2,n_N275_2,7.0,1
1,311,n_N231_2,n_N299_2,5.77,1
1,312,n_N231_2,n_N319_2,9.28,1
1,313,n_N231_2,n_N343_2,7.35,1
1,314,n_N243_2,n_N255_2,4.87,1
1,315,n_N243_2,n_N275_2,9.2,1
1,316,n_N243_2,n_N287_2,9.36,1
1,317,n_N243_2,n_N299_2,8.41,1
1,318,n_N243_2,n_N319_2,3.53,1
1,319,n_N255_2,n_N275_2,9.56,1
1,320,n_N255_2,n_N299_2,9.89,1
1,321,n_N255_2,n_N319_2,7.42,1
1,322,n_N275_2,n_N287_2,9.03,1
1,323,n_N275_2,n_N299_2,8.04,1
1,324,n_N275_2,n_N319_2,7.39,1
1,325,n_N275_2,n_N331_2,6.77,1
1,326,n_N275_2,n_N343_2,4.52,1
1,327,n_N275_2,n_N387_2,7.65,1
1,328,n_N287_2,n_N299_2,5.34,1
1,329,n_N287_2,n_N319_2,5.98,1
1,330,n_N287_2,n_N331_2,8.76,1
1,331,n_N287_2,n_N343_2,7.02,1
1,332,n_N287_2,n_N363_2,6.71,1
1,333,n_N287_2,n_N431_2,8.78,1
1,334,n_N299_2,n_N319_2,6.24,1
1,335,n_N299_2,n_N343_2,6.73,1
1,336,n_N319_2,n_N343_2,8.69,1
1,337,n_N319_2,n_N363_2,9.77,1
1,338,n_N319_2,n_N387_2,9.59,1
1,339,n_N319_2,n_N431_2,8.76,1
1,340,n_N331_2,n_N343_2,4.86,1
1,341,n_N331_2,n_N363_2,9.21,1
1,342,n_N331_2,n_N387_2,7.78,1
1,343,n_N331_2,n_N407_2,7.95,1
1,344,n_N331_2,os_O1_11,8.2,0
1,345,n_N331_2,o_O2_11,9.61,0
1,346,n_N343_2,n_N387_2,9.97,1
1,347,n_N363_2,n_N375_2,9.09,1
1,348,n_N363_2,n_N407_2,7.89,1
1,349,n_N363_2,n_N419_2,6.52,1
1,350,n_N363_2,n_N431_2,4.64,1
1,351,n_N363_2,n_N475_2,6.81,1
1,352,n_N375_2,n_N387_2,5.11,1
1,353,n_N375_2,n_N407_2,8.87,1
1,354,n_N375_2,n_N419_2,8.44,1
1,355,n_N375_2,n_N431_2,7.09,1
1,356,n_N375_2,n_N451_2,5.87,1
1,357,n_N375_2,os_O1_11,7.75,0
1,358,n_N387_2,n_N431_2,8.79,1
1,359,n_N387_2,os_O1_11,6.13,0
1,360,n_N387_2,o_O2_11,9.04,0
1,361,n_N407_2,n_N451_2,9.26,1
1,362,n_N407_2,n_N463_2,8.23,1
1,363,n_N407_2,n_N475_2,4.19,1
1,364,n_N407_2,n_N519_2,9.98,1
1,365,n_N407_2,os_O1_11,9.86,0
1,366,n_N419_2,n_N431_2,4.99,1
1,367,n_N419_2,n_N451_2,8.52,1
1,368,n_N419_2,n_N463_2,9.3,1
1,369,n_N419_2,n_N475_2,7.99,1
1,370,n_N419_2,n_N495_2,4.85,1
1,371,n_N419_2,n_N563_2,9.11,1
1,372,n_N431_2,n_N475_2,9.69,1
1,373,n_N431_2,n_N495_2,9.61,1
1,374,n_N451_2,n_N463_2,9.02,1
1,375,n_N451_2,n_N475_2,9.45,1
1,376,n_N451_2,n_N495_2,8.78,1
1,377,n_N451_2,n_N507_2,7.37,1
1,378,n_N451_2,n_N519_2,4.73,1
1,379,n_N451_2,n_N539_2,8.85,1
1,380,n_N451_2,n_N563_2,8.22,1
1,381,n_N451_2,os_O1_6,8.0,0
1,382,n_N451_2,o_O2_6,7.17,0
1,383,n_N463_2,n_N475_2,5.33,1
1,384,n_N463_2,n_N495_2,9.01,1
1,385,n_N463_2,n_N507_2,8.06,1
1,386,n_N463_2,n_N519_2,7.24,1
1,387,n_N463_2,n_N539_2,3.42,1
1,388,n_N463_2,n_N607_2,8.66,1
1,389,n_N475_2,n_N519_2,9.8,1
1,390,n_N475_2,n_N539_2,8.53,1
1,391,n_N495_2,n_N507_2,9.83,1
1,392,n_N495_2,n_N539_2,9.13,1
1,393,n_N495_2,n_N551_2,6.26,1
1,394,n_N495_2,n_N563_2,4.97,1
1,395,n_N495_2,n_N607_2,7.91,1
1,396,n_N507_2,n_N519_2,3.98,1
1,397,n_N507_2,n_N539_2,5.18,1
1,398,n_N507_2,n_N563_2,6.95,1
1,399,n_N507_2,n_N583_2,4.66,1
1,400,n_N507_2,n_N627_2,6.91,1
1,401,n_N507_2,n_N651_2,9.94,1
1,402,n_N507_2,os_O1_6,8.53,0
1,403,n_N507_2,o_O2_6,9.3,0
1,404,n_N519_2,n_N539_2,5.81,1
1,405,n_N519_2,n_N563_2,8.83,1
1,406,n_N519_2,n_N583_2,8.52,1
1,407,n_N519_2,os_O1_6,6.65,0
1,408,n_N519_2,o_O2_6,7.92,0
1,409,n_N539_2,n_N563_2,8.84,1
1,410,n_N539_2,n_N583_2,6.68,1
1,411,n_N539_2,n_N607_2,8.45,1
1,412,n_N539_2,n_N627_2,8.9,1
1,413,n_N539_2,n_N651_2,8.47,1
1,414,n_N551_2,n_N563_2,6.02,1
1,415,n_N551_2,n_N583_2,9.43,1
1,416,n_N551_2,n_N595_2,8.61,1
1,417,n_N551_2,n_N607_2,5.94,1
1,418,n_N551_2,n_N627_2,7.29,1
1,419,n_N551_2,n_N671_2,9.1,1
1,420,n_N563_2,n_N583_2,8.07,1
1,421,n_N563_2,n_N607_2,9.69,1
1,422,n_N563_2,n_N627_2,7.06,1
1,423,n_N583_2,n_N627_2,3.37,1
1,424,n_N583_2,n_N639_2,8.44,1
1,425,n_N583_2,n_N651_2,6.44,1
1,426,n_N583_2,n_N695_2,8.57,1
1,427,n_N595_2,n_N607_2,4.97,1
1,428,n_N595_2,n_N627_2,9.78,1
1,429,n_N595_2,n_N651_2,7.43,1
1,430,n_N595_2,n_N671_2,7.31,1
1,431,n_N607_2,n_N627_2,9.74,1
1,432,n_N627_2,n_N639_2,8.81,1
1,433,n_N627_2,n_N651_2,7.98,1
1,434,n_N627_2,n_N671_2,9.34,1
1,435,n_N627_2,n_N695_2,7.25,1
1,436,n_N639_2,n_N651_2,5.05,1
1,437,n_N639_2,n_N671_2,9.65,1
1,438,n_N639_2,n_N683_2,3.94,1
1,439,n_N639_2,n_N695_2,6.32,1
1,440,n_N639_2,n_N715_2,7.45,1
1,441,n_N651_2,n_N683_2,8.56,1
1,442,n_N651_2,n_N695_2,9.74,1
1,443,n_N671_2,n_N683_2,8.94,1
1,444,n_N671_2,n_N695_2,9.57,1
1,445,n_N671_2,n_N727_2,7.91,1
1,446,n_N671_2,n_N739_2,4.35,1
1,447,n_N671_2,n_N783_2,7.64,1
1,448,n_N683_2,n_N695_2,6.7,1
1,449,n_N683_2,n_N715_2,3.57,1
1,450,n_N683_2,n_N739_2,9.25,1
1,451,n_N683_2,n_N783_2,9.45,1
1,452,n_N695_2,n_N715_2,8.99,1
1,453,n_N695_2,n_N739_2,8.38,1
1,454,n_N715_2,n_N739_2,9.97,1
1,455,n_N715_2,n_N759_2,7.86,1
1,456,n_N715_2,n_N783_2,8.62,1
1,457,n_N727_2,n_N739_2,5.02,1
1,458,n_N727_2,n_N759_2,7.95,1
1,459,n_N727_2,n_N783_2,7.6,1
1,460,n_N739_2,n_N783_2,8.83,1
1,461,n_N771_2,n_N783_2,5.04,1
1,462,n_N11_3,n_N35_3,9.21,1
1,463,n_N11_3,n_N55_3,7.41,1
1,464,n_N11_3,n_N67_3,9.81,1
1,465,n_N11_3,n_N79_3,7.29,1
1,466,n_N11_3,n_N99_3,8.23,1
1,467,n_N11_3,n_N123_3,7.84,1
1,468,n_N23_3,n_N35_3,7.35,1
1,469,n_N23_3,n_N55_3,8.87,1
1,470,n_N23_3,n_N67_3,7.32,1
1,471,n_N23_3,n_N79_3,6.26,1
1,472,n_N23_3,n_N99_3,5.35,1
1,473,n_N23_3,n_N123_3,9.87,1
1,474,n_N23_3,n_N143_3,7.62,1
1,475,n_N23_3,n_N167_3,8.55,1
1,476,n_N35_3,n_N79_3,9.05,1
1,477,n_N35_3,n_N99_3,6.92,1
1,478,n_N55_3,n_N67_3,9.51,1
1,479,n_N55_3,n_N99_3,5.03,1
1,480,n_N55_3,n_N111_3,5.56,1
1,481,n_N55_3,n_N123_3,4.12,1
1,482,n_N55_3,n_N167_3,7.83,1
1,483,n_N55_3,n_N187_3,9.77,1
1,484,n_N67_3,n_N79_3,5.1,1
1,485,n_N67_3,n_N99_3,9.83,1
1,486,n_N67_3,n_N123_3,7.2,1
1,487,n_N67_3,n_N143_3,5.27,1
1,488,n_N67_3,n_N211_3,9.87,1
1,489,n_N79_3,n_N99_3,8.86,1
1,490,n_N79_3,n_N123_3,9.32,1
1,491,n_N79_3,n_N143_3,9.3,1
1,492,n_N99_3,n_N111_3,9.24,1
1,493,n_N99_3,n_N123_3,8.06,1
1,494,n_N99_3,n_N167_3,6.82,1
1,495,n_N111_3,n_N123_3,4.95,1
1,496,n_N111_3,n_N143_3,9.57,1
1,497,n_N111_3,n_N155_3,7.68,1
1,498,n_N111_3,n_N167_3,7.45,1
1,499,n_N111_3,n_N187_3,4.56,1
1,500,n_N111_3,n_N211_3,9.65,1
1,501,n_N111_3,n_N255_3,6.65,1
1,502,n_N123_3,n_N143_3,9.17,1
1,503,n_N123_3,n_N167_3,9.9,1
1,504,n_N123_3,n_N187_3,9.35,1
1,505,n_N143_3,n_N167_3,9.46,1
1,506,n_N143_3,n_N211_3,5.46,1
1,507,n_N155_3,n_N167_3,5.29,1
1,508,n_N155_3,n_N187_3,6.56,1
1,509,n_N155_3,n_N199_3,9.89,1
1,510,n_N155_3,n_N211_3,8.8,1
1,511,n_N155_3,n_N231_3,6.63,1
1,512,n_N155_3,n_N255_3,9.17,1
1,513,n_N155_3,n_N299_3,8.9,1
1,514,n_N167_3,n_N187_3,9.15,1
1,515,n_N187_3,n_N199_3,8.85,1
1,516,n_N187_3,n_N231_3,9.49,1
1,517,n_N187_3,n_N243_3,7.5,1
1,518,n_N187_3,n_N255_3,4.04,1
1,519,n_N187_3,n_N275_3,8.09,1
1,520,n_N187_3,n_N299_3,8.1,1
1,521,n_N199_3,n_N211_3,5.74,1
1,522,n_N199_3,n_N231_3,7.67,1
1,523,n_N199_3,n_N243_3,7.86,1
1,524,n_N199_3,n_N255_3,6.28,1
1,525,n_N199_3,n_N275_3,4.57,1
1,526,n_N199_3,n_N343_3,7.75,1
1,527,n_N211_3,n_N231_3,9.38,1
1,528,n_N211_3,n_N255_3,9.23,1
1,529,n_N211_3,n_N275_3,9.9,1
1,530,n_N231_3,n_N243_3,8.69,1
1,531,n_N231_3,n_N255_3,9.86,1
1,532,n_N231_3,n_N275_3,7.42,1
1,533,n_N231_3,n_N287_3,6.92,1
1,534,n_N231_3,n_N299_3,7.03,1
1,535,n_N231_3,n_N343_3,5.26,1
1,536,n_N231_3,n_N407_3,8.61,1
1,537,n_N243_3,n_N255_3,5.79,1
1,538,n_N243_3,n_N275_3,3.54,1
1,539,n_N243_3,n_N287_3,9.11,1
1,540,n_N243_3,n_N299_3,5.98,1
1,541,n_N243_3,n_N319_3,5.42,1
1,542,n_N243_3,n_N343_3,9.67,1
1,543,n_N255_3,n_N275_3,5.49,1
1,544,n_N255_3,n_N299_3,9.27,1
1,545,n_N275_3,n_N287_3,9.98,1
1,546,n_N275_3,n_N299_3,7.97,1
1,547,n_N275_3,n_N319_3,6.7,1
1,548,n_N275_3,n_N343_3,7.48,1
1,549,n_N287_3,n_N299_3,5.31,1
1,550,n_N287_3,n_N319_3,8.88,1
1,551,n_N287_3,n_N331_3,8.26,1
1,552,n_N287_3,n_N343_3,8.15,1
1,553,n_N287_3,n_N363_3,7.31,1
1,554,n_N287_3,n_N407_3,4.05,1
1,555,n_N287_3,n_N475_3,9.42,1
1,556,n_N299_3,n_N319_3,8.59,1
1,557,n_N299_3,n_N363_3,9.47,1
1,558,n_N299_3,n_N407_3,8.48,1
1,559,n_N319_3,n_N331_3,9.51,1
1,560,n_N319_3,n_N343_3,9.74,1
1,561,n_N319_3,n_N363_3,6.54,1
1,562,n_N319_3,n_N375_3,9.55,1
1,563,n_N319_3,n_N387_3,7.02,1
1,564,n_N319_3,n_N407_3,7.76,1
1,565,n_N319_3,n_N431_3,8.45,1
1,566,n_N331_3,n_N343_3,6.33,1
1,567,n_N331_3,n_N363_3,9.18,1
1,568,n_N331_3,n_N375_3,7.07,1
1,569,n_N331_3,n_N387_3,6.69,1
1,570,n_N331_3,n_N407_3,4.55,1
1,571,n_N331_3,n_N431_3,9.8,1
1,572,n_N331_3,n_N451_3,8.29,1
1,573,n_N331_3,n_N475_3,9.66,1
1,574,n_N331_3,n_N519_3,9.93,1
1,575,n_N343_3,n_N387_3,8.93,1
1,576,n_N343_3,n_N407_3,7.08,1
1,577,n_N363_3,n_N375_3,9.83,1
1,578,n_N363_3,n_N407_3,6.02,1
1,579,n_N363_3,n_N419_3,6.42,1
1,580,n_N363_3,n_N431_3,4.04,1
1,581,n_N363_3,n_N451_3,9.98,1
1,582,n_N363_3,n_N475_3,8.96,1
1,583,n_N375_3,n_N387_3,4.34,1
1,584,n_N375_3,n_N407_3,9.48,1
1,585,n_N375_3,n_N431_3,7.84,1
1,586,n_N375_3,n_N451_3,4.78,1
1,587,n_N375_3,n_N519_3,8.48,1
1,588,n_N375_3,n_N363_4,8.52,2
1,589,n_N387_3,n_N407_3,8.77,1
1,590,n_N387_3,n_N431_3,9.59,1
1,591,n_N387_3,n_N451_3,8.83,1
1,592,n_N407_3,n_N419_3,9.48,1
1,593,n_N407_3,n_N431_3,8.33,1
1,594,n_N407_3,n_N475_3,7.94,1
1,595,n_N419_3,n_N431_3,4.3,1
1,596,n_N419_3,n_N451_3,7.29,1
1,597,n_N419_3,n_N463_3,7.14,1
1,598,n_N419_3,n_N475_3,6.67,1
1,599,n_N419_3,n_N495_3,5.83,1
1,600,n_N419_3,n_N519_3,9.17,1
1,601,n_N419_3,n_N563_3,8.13,1
1,602,n_N431_3,n_N451_3,7.12,1
1,603,n_N431_3,n_N475_3,9.44,1
1,604,n_N431_3,n_N495_3,9.58,1
1,605,n_N451_3,n_N507_3,8.32,1
1,606,n_N451_3,n_N519_3,4.33,1
1,607,n_N451_3,n_N539_3,8.83,1
1,608,n_N463_3,n_N475_3,5.12,1
1,609,n_N463_3,n_N495_3,6.44,1
1,610,n_N463_3,n_N519_3,8.84,1
1,611,n_N463_3,n_N539_3,6.88,1
1,612,n_N463_3,n_N563_3,9.27,1
1,613,n_N463_3,n_N607_3,7.52,1
1,614,n_N475_3,n_N495_3,9.62,1
1,615,n_N475_3,n_N519_3,9.99,1
1,616,n_N495_3,n_N507_3,9.58,1
1,617,n_N495_3,n_N539_3,8.6,1
1,618,n_N495_3,n_N551_3,6.73,1
1,619,n_N495_3,n_N563_3,3.81,1
1,620,n_N495_3,n_N583_3,8.96,1
1,621,n_N495_3,n_N607_3,8.12,1
1,622,n_N507_3,n_N519_3,5.63,1
1,623,n_N507_3,n_N539_3,4.12,1
1,624,n_N507_3,n_N551_3,9.64,1
1,625,n_N507_3,n_N563_3,7.81,1
1,626,n_N507_3,n_N583_3,4.64,1
1,627,n_N507_3,n_N627_3,8.23,1
1,628,n_N519_3,n_N539_3,5.3,1
1,629,n_N519_3,n_N583_3,9.87,1
1,630,n_N539_3,n_N551_3,9.92,1
1,631,n_N539_3,n_N563_3,8.49,1
1,632,n_N539_3,n_N583_3,6.4,1
1,633,n_N539_3,n_N607_3,8.59,1
1,634,n_N551_3,n_N563_3,4.91,1
1,635,n_N551_3,n_N583_3,5.91,1
1,636,n_N551_3,n_N595_3,8.2,1
1,637,n_N551_3,n_N607_3,7.32,1
1,638,n_N551_3,n_N651_3,9.45,1
1,639,n_N551_3,n_N671_3,6.78,1
1,640,n_N551_3,n_N727_3,8.61,1
1,641,n_N551_3,n_N739_3,6.95,1
1,642,n_N563_3,n_N583_3,6.46,1
1,643,n_N563_3,n_N607_3,9.38,1
1,644,n_N583_3,n_N595_3,9.7,1
1,645,n_N583_3,n_N607_3,9.07,1
1,646,n_N583_3,n_N627_3,6.24,1
1,647,n_N583_3,n_N651_3,9.73,1
1,648,n_N583_3,n_N671_3,9.43,1
1,649,n_N583_3,n_N695_3,9.73,1
1,650,n_N583_3,n_N739_3,7.89,1
1,651,n_N595_3,n_N607_3,5.0,1
1,652,n_N595_3,n_N639_3,7.19,1
1,653,n_N595_3,n_N651_3,3.61,1
1,654,n_N595_3,n_N671_3,7.39,1
1,655,n_N607_3,n_N651_3,8.24,1
1,656,n_N627_3,n_N639_3,9.5,1
1,657,n_N627_3,n_N651_3,9.38,1
1,658,n_N627_3,n_N683_3,7.93,1
1,659,n_N627_3,n_N695_3,4.35,1
1,660,n_N627_3,n_N715_3,9.24,1
1,661,n_N627_3,n_N739_3,9.45,1
1,662,n_N639_3,n_N651_3,3.71,1
1,663,n_N639_3,n_N671_3,8.39,1
1,664,n_N639_3,n_N683_3,9.87,1
1,665,n_N639_3,n_N695_3,7.13,1
1,666,n_N639_3,n_N715_3,6.62,1
1,667,n_N651_3,n_N671_3,6.41,1
1,668,n_N651_3,n_N695_3,8.62,1
1,669,n_N651_3,n_N715_3,8.51,1
1,670,n_N671_3,n_N683_3,9.14,1
1,671,n_N671_3,n_N715_3,8.08,1
1,672,n_N671_3,n_N727_3,5.66,1
1,673,n_N671_3,n_N739_3,5.32,1
1,674,n_N671_3,n_N759_3,8.81,1
1,675,n_N671_3,n_N783_3,8.25,1
1,676,n_N683_3,n_N695_3,5.62,1
1,677,n_N683_3,n_N715_3,4.23,1
1,678,n_N683_3,n_N727_3,9.3,1
1,679,n_N683_3,n_N739_3,7.27,1
1,680,n_N683_3,n_N759_3,4.91,1
1,681,n_N683_3,n_N671_4,8.11,2
1,682,n_N683_3,n_N727_4,9.23,2
1,683,n_N683_3,n_N739_4,9.08,2
1,684,n_N695_3,n_N715_3,5.73,1
1,685,n_N695_3,n_N739_3,9.97,1
1,686,n_N695_3,n_N671_4,8.21,2
1,687,n_N715_3,n_N739_3,8.88,1
1,688,n_N715_3,n_N759_3,7.74,1
1,689,n_N715_3,n_N783_3,9.57,1
1,690,n_N727_3,n_N739_3,3.78,1
1,691,n_N727_3,n_N759_3,5.97,1
1,692,n_N727_3,n_N771_3,9.79,1
1,693,n_N727_3,n_N783_3,7.36,1
1,694,n_N739_3,n_N759_3,5.28,1
1,695,n_N739_3,n_N783_3,9.93,1
1,696,n_N759_3,n_N771_3,9.34,1
1,697,n_N759_3,n_N783_3,9.13,1
1,698,n_N771_3,n_N783_3,5.23,1
1,699,n_N11_4,n_N23_4,9.06,1
1,700,n_N11_4,n_N35_4,9.94,1
1,701,n_N11_4,n_N55_4,4.41,1
1,702,n_N11_4,n_N67_4,6.99,1
1,703,n_N11_4,n_N79_4,4.45,1
1,704,n_N11_4,n_N99_4,8.61,1
1,705,n_N11_4,n_N123_4,7.35,1
1,706,n_N23_4,n_N35_4,6.15,1
1,707,n_N23_4,n_N55_4,9.43,1
1,708,n_N23_4,n_N67_4,8.7,1
1,709,n_N23_4,n_N79_4,8.01,1
1,710,n_N23_4,n_N99_4,5.73,1
1,711,n_N23_4,n_N123_4,9.8,1
1,712,n_N23_4,n_N167_4,7.58,1
1,713,n_N35_4,n_N79_4,9.58,1
1,714,n_N55_4,n_N67_4,9.02,1
1,715,n_N55_4,n_N79_4,8.1,1
1,716,n_N55_4,n_N99_4,9.8,1
1,717,n_N55_4,n_N111_4,8.9,1
1,718,n_N55_4,n_N123_4,4.59,1
1,719,n_N67_4,n_N79_4,4.24,1
1,720,n_N67_4,n_N99_4,3.91,1
1,721,n_N67_4,n_N123_4,7.92,1
1,722,n_N67_4,n_N143_4,7.53,1
1,723,n_N67_4,n_N187_4,8.27,1
1,724,n_N79_4,n_N99_4,5.95,1
1,725,n_N79_4,n_N123_4,9.25,1
1,726,n_N99_4,n_N111_4,9.59,1
1,727,n_N99_4,n_N123_4,8.46,1
1,728,n_N99_4,n_N143_4,7.0,1
1,729,n_N99_4,n_N167_4,9.01,1
1,730,n_N99_4,n_N187_4,8.03,1
1,731,n_N99_4,n_N211_4,8.77,1
1,732,n_N111_4,n_N123_4,4.57,1
1,733,n_N111_4,n_N143_4,8.3,1
1,734,n_N111_4,n_N167_4,7.32,1
1,735,n_N111_4,n_N187_4,5.02,1
1,736,n_N111_4,n_N255_4,8.81,1
1,737,n_N123_4,n_N143_4,9.82,1
1,738,n_N123_4,n_N167_4,9.29,1
1,739,n_N123_4,n_N187_4,7.31,1
1,740,n_N143_4,n_N155_4,9.5,1
1,741,n_N143_4,n_N187_4,3.58,1
1,742,n_N143_4,n_N199_4,8.26,1
1,743,n_N143_4,n_N211_4,4.76,1
1,744,n_N143_4,n_N255_4,7.48,1
1,745,n_N155_4,n_N167_4,6.12,1
1,746,n_N155_4,n_N187_4,9.58,1
1,747,n_N155_4,n_N199_4,8.02,1
1,748,n_N155_4,n_N211_4,6.88,1
1,749,n_N155_4,n_N231_4,4.93,1
1,750,n_N155_4,n_N299_4,9.88,1
1,751,n_N167_4,n_N187_4,9.17,1
1,752,n_N167_4,n_N231_4,9.28,1
1,753,n_N187_4,n_N199_4,9.44,1
1,754,n_N187_4,n_N211_4,7.3,1
1,755,n_N187_4,n_N255_4,6.11,1
1,756,n_N199_4,n_N211_4,5.6,1
1,757,n_N199_4,n_N231_4,8.51,1
1,758,n_N199_4,n_N243_4,8.7,1
1,759,n_N199_4,n_N255_4,6.92,1
1,760,n_N199_4,n_N275_4,4.22,1
1,761,n_N199_4,n_N343_4,9.81,1
1,762,n_N211_4,n_N255_4,8.93,1
1,763,n_N211_4,n_N275_4,9.17,1
1,764,n_N231_4,n_N275_4,9.47,1
1,765,n_N231_4,n_N287_4,8.02,1
1,766,n_N231_4,n_N299_4,5.47,1
1,767,n_N231_4,n_N343_4,8.69,1
1,768,n_N243_4,n_N255_4,4.6,1
1,769,n_N243_4,n_N275_4,5.04,1
1,770,n_N243_4,n_N299_4,8.29,1
1,771,n_N243_4,n_N319_4,4.37,1
1,772,n_N243_4,n_N387_4,9.88,1
1,773,n_N255_4,n_N275_4,5.14,1
1,774,n_N255_4,n_N319_4,8.66,1
1,775,n_N275_4,n_N299_4,9.57,1
1,776,n_N275_4,n_N319_4,6.59,1
1,777,n_N275_4,n_N343_4,9.35,1
1,778,n_N275_4,n_N387_4,7.85,1
1,779,n_N287_4,n_N299_4,4.71,1
1,780,n_N287_4,n_N319_4,8.67,1
1,781,n_N287_4,n_N331_4,7.72,1
1,782,n_N287_4,n_N343_4,5.78,1
1,783,n_N287_4,n_N363_4,8.74,1
1,784,n_N299_4,n_N319_4,9.07,1
1,785,n_N299_4,n_N343_4,8.81,1
1,786,n_N319_4,n_N363_4,7.23,1
1,787,n_N319_4,n_N375_4,9.41,1
1,788,n_N319_4,n_N387_4,7.06,1
1,789,n_N319_4,n_N431_4,8.49,1
1,790,n_N331_4,n_N343_4,4.51,1
1,791,n_N331_4,n_N363_4,9.12,1
1,792,n_N331_4,n_N375_4,8.91,1
1,793,n_N331_4,n_N387_4,7.64,1
1,794,n_N331_4,n_N407_4,5.02,1
1,795,n_N331_4,n_N475_4,7.89,1
1,796,n_N343_4,n_N387_4,9.45,1
1,797,n_N343_4,n_N407_4,9.02,1
1,798,n_N363_4,n_N375_4,9.12,1
1,799,n_N363_4,n_N387_4,9.85,1
1,800,n_N363_4,n_N407_4,9.17,1
1,801,n_N363_4,n_N419_4,7.16,1
1,802,n_N363_4,n_N431_4,3.58,1
1,803,n_N363_4,n_N475_4,7.78,1
1,804,n_N375_4,n_N387_4,4.59,1
1,805,n_N375_4,n_N407_4,9.89,1
1,806,n_N375_4,n_N419_4,9.99,1
1,807,n_N375_4,n_N431_4,7.47,1
1,808,n_N375_4,n_N451_4,6.5,1
1,809,n_N375_4,n_N519_4,9.36,1
1,810,n_N387_4,n_N431_4,9.64,1
1,811,n_N407_4,n_N419_4,9.04,1
1,812,n_N407_4,n_N451_4,9.2,1
1,813,n_N407_4,n_N463_4,6.52,1
1,814,n_N407_4,n_N475_4,3.98,1
1,815,n_N407_4,n_N519_4,8.29,1
1,816,n_N407_4,n_N539_4,8.87,1
1,817,n_N419_4,n_N431_4,5.55,1
1,818,n_N419_4,n_N451_4,7.91,1
1,819,n_N419_4,n_N463_4,8.93,1
